Organization Name,LinkedIn,Website,Total Funding Amount,Total Funding Amount Currency,Headquarters Location
Saronic,https://www.linkedin.com/company/saronic-technologies,https://www.saronic.com,70000000,USD,"Austin, Texas, United States"
Rebellion Defense,https://www.linkedin.com/company/rebellion-defense/,https://rebelliondefense.com/,150000000,USD,"Washington, District of Columbia, United States"
Safe Security,https://www.linkedin.com/company/safesecurity-inc,https://www.safe.security,99200000,USD,"Palo Alto, California, United States"
BINARLY,https://www.linkedin.com/company/binarlyinc,https://www.binarly.io/,3575003,USD,"Santa Monica, California, United States"
WeaveGrid,https://www.linkedin.com/company/weave-grid,https://www.weavegrid.com,50000000,USD,"San Francisco, California, United States"
Seamless.AI,https://www.linkedin.com/company/seamlessai/,http://www.seamless.ai/,75300000,USD,"Columbus, Ohio, United States"
Together AI,https://www.linkedin.com/company/togethercomputer,https://www.together.ai,122500000,USD,"Menlo Park, California, United States"
Character.ai,https://www.linkedin.com/company/character-ai,https://beta.character.ai,150000000,USD,"Menlo Park, California, United States"
Kognitos,https://www.linkedin.com/company/kognitos,https://www.kognitos.com/,28349999,USD,"San Jose, California, United States"
Gro Intelligence,https://www.linkedin.com/company/3035148,http://www.gro-intelligence.com,117609000,USD,"New York, New York, United States"
Luma AI,https://www.linkedin.com/company/luma-ai/about/,https://lumalabs.ai/,25500000,USD,"Palo Alto, California, United States"
ImpriMed,https://www.linkedin.com/company/imprimed-inc,https://www.imprimedicine.com,34730000,USD,"Mountain View, California, United States"
EnCharge AI,https://www.linkedin.com/company/encharge-ai/,https://enchargeai.com/,44300000,USD,"Santa Clara, California, United States"
MotherDuck,https://linkedin.com/company/motherduck,https://motherduck.com,100000000,USD,"Seattle, Washington, United States"
GameTree,https://www.linkedin.com/company/gametree,https://gametree.me,3550000,USD,"Los Angeles, California, United States"
Hayden AI,https://www.linkedin.com/company/haydenaitech,http://www.hayden.ai,103300000,USD,"San Francisco, California, United States"
MindsDB,https://www.linkedin.com/company/mindsdb,http://mindsdb.com,54355000,USD,"Berkeley, California, United States"
Nautilus Labs,https://www.linkedin.com/company/nautilus-labs-inc,http://www.nautiluslabs.com,58020000,USD,"New York, New York, United States"
Chalk,https://www.linkedin.com/company/chalkai,https://www.chalk.ai,10000000,USD,"San Francisco, California, United States"
OfferFit,https://www.linkedin.com/company/offerfit/,http://OfferFit.ai,39000000,USD,"Boston, Massachusetts, United States"
Eleos Health,https://www.linkedin.com/company/eleoshealth/,https://www.eleos.health/,68000000,USD,"Boston, Massachusetts, United States"
CloudTrucks,https://www.linkedin.com/company/cloudtrucks,https://cloudtrucks.com/,141600000,USD,"San Francisco, California, United States"
d-Matrix,https://www.linkedin.com/company/d-matrix,https://www.d-matrix.ai,154000000,USD,"Santa Clara, California, United States"
Gretel,https://www.linkedin.com/company/gretelai,https://gretel.ai/,67699996,USD,"San Diego, California, United States"
Starship Technologies,https://www.linkedin.com/company/starshiptechnologies/,https://www.starship.xyz/,197715822,USD,"San Francisco, California, United States"
Vectara,https://www.linkedin.com/company/vectara,https://vectara.com,28500000,USD,"Palo Alto, California, United States"
Otter.ai,https://www.linkedin.com/company/otter-ai/,https://otter.ai,63000000,USD,"Mountain View, California, United States"
EnsoData,https://www.linkedin.com/company/ensodata,https://www.ensodata.com,31050000,USD,"Madison, Wisconsin, United States"
Notable,https://www.linkedin.com/company/notablehealth/,http://notablehealth.com/,119200000,USD,"San Mateo, California, United States"
Sama,https://www.linkedin.com/company/sama-ai,http://www.sama.com,84800000,USD,"San Francisco, California, United States"
Saronic,https://www.linkedin.com/company/saronic-technologies,https://www.saronic.com,70000000,USD,"Austin, Texas, United States"
Rebellion Defense,https://www.linkedin.com/company/rebellion-defense/,https://rebelliondefense.com/,150000000,USD,"Washington, District of Columbia, United States"
Safe Security,https://www.linkedin.com/company/safesecurity-inc,https://www.safe.security,99200000,USD,"Palo Alto, California, United States"
BINARLY,https://www.linkedin.com/company/binarlyinc,https://www.binarly.io/,3575003,USD,"Santa Monica, California, United States"
WeaveGrid,https://www.linkedin.com/company/weave-grid,https://www.weavegrid.com,50000000,USD,"San Francisco, California, United States"
Seamless.AI,https://www.linkedin.com/company/seamlessai/,http://www.seamless.ai/,75300000,USD,"Columbus, Ohio, United States"
Together AI,https://www.linkedin.com/company/togethercomputer,https://www.together.ai,122500000,USD,"Menlo Park, California, United States"
Character.ai,https://www.linkedin.com/company/character-ai,https://beta.character.ai,150000000,USD,"Menlo Park, California, United States"
Kognitos,https://www.linkedin.com/company/kognitos,https://www.kognitos.com/,28349999,USD,"San Jose, California, United States"
Gro Intelligence,https://www.linkedin.com/company/3035148,http://www.gro-intelligence.com,117609000,USD,"New York, New York, United States"
Luma AI,https://www.linkedin.com/company/luma-ai/about/,https://lumalabs.ai/,25500000,USD,"Palo Alto, California, United States"
ImpriMed,https://www.linkedin.com/company/imprimed-inc,https://www.imprimedicine.com,34730000,USD,"Mountain View, California, United States"
EnCharge AI,https://www.linkedin.com/company/encharge-ai/,https://enchargeai.com/,44300000,USD,"Santa Clara, California, United States"
MotherDuck,https://linkedin.com/company/motherduck,https://motherduck.com,100000000,USD,"Seattle, Washington, United States"
GameTree,https://www.linkedin.com/company/gametree,https://gametree.me,3550000,USD,"Los Angeles, California, United States"
Hayden AI,https://www.linkedin.com/company/haydenaitech,http://www.hayden.ai,103300000,USD,"San Francisco, California, United States"
MindsDB,https://www.linkedin.com/company/mindsdb,http://mindsdb.com,54355000,USD,"Berkeley, California, United States"
Nautilus Labs,https://www.linkedin.com/company/nautilus-labs-inc,http://www.nautiluslabs.com,58020000,USD,"New York, New York, United States"
Chalk,https://www.linkedin.com/company/chalkai,https://www.chalk.ai,10000000,USD,"San Francisco, California, United States"
OfferFit,https://www.linkedin.com/company/offerfit/,http://OfferFit.ai,39000000,USD,"Boston, Massachusetts, United States"
Eleos Health,https://www.linkedin.com/company/eleoshealth/,https://www.eleos.health/,68000000,USD,"Boston, Massachusetts, United States"
CloudTrucks,https://www.linkedin.com/company/cloudtrucks,https://cloudtrucks.com/,141600000,USD,"San Francisco, California, United States"
d-Matrix,https://www.linkedin.com/company/d-matrix,https://www.d-matrix.ai,154000000,USD,"Santa Clara, California, United States"
Gretel,https://www.linkedin.com/company/gretelai,https://gretel.ai/,67699996,USD,"San Diego, California, United States"
Starship Technologies,https://www.linkedin.com/company/starshiptechnologies/,https://www.starship.xyz/,197715822,USD,"San Francisco, California, United States"
Vectara,https://www.linkedin.com/company/vectara,https://vectara.com,28500000,USD,"Palo Alto, California, United States"
Otter.ai,https://www.linkedin.com/company/otter-ai/,https://otter.ai,63000000,USD,"Mountain View, California, United States"
EnsoData,https://www.linkedin.com/company/ensodata,https://www.ensodata.com,31050000,USD,"Madison, Wisconsin, United States"
Notable,https://www.linkedin.com/company/notablehealth/,http://notablehealth.com/,119200000,USD,"San Mateo, California, United States"
Sama,https://www.linkedin.com/company/sama-ai,http://www.sama.com,84800000,USD,"San Francisco, California, United States"
Saronic,https://www.linkedin.com/company/saronic-technologies,https://www.saronic.com,70000000,USD,"Austin, Texas, United States"
Rebellion Defense,https://www.linkedin.com/company/rebellion-defense/,https://rebelliondefense.com/,150000000,USD,"Washington, District of Columbia, United States"
Safe Security,https://www.linkedin.com/company/safesecurity-inc,https://www.safe.security,99200000,USD,"Palo Alto, California, United States"
BINARLY,https://www.linkedin.com/company/binarlyinc,https://www.binarly.io/,3575003,USD,"Santa Monica, California, United States"
WeaveGrid,https://www.linkedin.com/company/weave-grid,https://www.weavegrid.com,50000000,USD,"San Francisco, California, United States"
Seamless.AI,https://www.linkedin.com/company/seamlessai/,http://www.seamless.ai/,75300000,USD,"Columbus, Ohio, United States"
Together AI,https://www.linkedin.com/company/togethercomputer,https://www.together.ai,122500000,USD,"Menlo Park, California, United States"
Character.ai,https://www.linkedin.com/company/character-ai,https://beta.character.ai,150000000,USD,"Menlo Park, California, United States"
Kognitos,https://www.linkedin.com/company/kognitos,https://www.kognitos.com/,28349999,USD,"San Jose, California, United States"
Gro Intelligence,https://www.linkedin.com/company/3035148,http://www.gro-intelligence.com,117609000,USD,"New York, New York, United States"
Luma AI,https://www.linkedin.com/company/luma-ai/about/,https://lumalabs.ai/,25500000,USD,"Palo Alto, California, United States"
ImpriMed,https://www.linkedin.com/company/imprimed-inc,https://www.imprimedicine.com,34730000,USD,"Mountain View, California, United States"
EnCharge AI,https://www.linkedin.com/company/encharge-ai/,https://enchargeai.com/,44300000,USD,"Santa Clara, California, United States"
MotherDuck,https://linkedin.com/company/motherduck,https://motherduck.com,100000000,USD,"Seattle, Washington, United States"
GameTree,https://www.linkedin.com/company/gametree,https://gametree.me,3550000,USD,"Los Angeles, California, United States"
Hayden AI,https://www.linkedin.com/company/haydenaitech,http://www.hayden.ai,103300000,USD,"San Francisco, California, United States"
MindsDB,https://www.linkedin.com/company/mindsdb,http://mindsdb.com,54355000,USD,"Berkeley, California, United States"
Nautilus Labs,https://www.linkedin.com/company/nautilus-labs-inc,http://www.nautiluslabs.com,58020000,USD,"New York, New York, United States"
Chalk,https://www.linkedin.com/company/chalkai,https://www.chalk.ai,10000000,USD,"San Francisco, California, United States"
OfferFit,https://www.linkedin.com/company/offerfit/,http://OfferFit.ai,39000000,USD,"Boston, Massachusetts, United States"
Eleos Health,https://www.linkedin.com/company/eleoshealth/,https://www.eleos.health/,68000000,USD,"Boston, Massachusetts, United States"
CloudTrucks,https://www.linkedin.com/company/cloudtrucks,https://cloudtrucks.com/,141600000,USD,"San Francisco, California, United States"
d-Matrix,https://www.linkedin.com/company/d-matrix,https://www.d-matrix.ai,154000000,USD,"Santa Clara, California, United States"
Gretel,https://www.linkedin.com/company/gretelai,https://gretel.ai/,67699996,USD,"San Diego, California, United States"
Starship Technologies,https://www.linkedin.com/company/starshiptechnologies/,https://www.starship.xyz/,197715822,USD,"San Francisco, California, United States"
Vectara,https://www.linkedin.com/company/vectara,https://vectara.com,28500000,USD,"Palo Alto, California, United States"
Otter.ai,https://www.linkedin.com/company/otter-ai/,https://otter.ai,63000000,USD,"Mountain View, California, United States"
EnsoData,https://www.linkedin.com/company/ensodata,https://www.ensodata.com,31050000,USD,"Madison, Wisconsin, United States"
Notable,https://www.linkedin.com/company/notablehealth/,http://notablehealth.com/,119200000,USD,"San Mateo, California, United States"
Sama,https://www.linkedin.com/company/sama-ai,http://www.sama.com,84800000,USD,"San Francisco, California, United States"
Saronic,https://www.linkedin.com/company/saronic-technologies,https://www.saronic.com,70000000,USD,"Austin, Texas, United States"
Rebellion Defense,https://www.linkedin.com/company/rebellion-defense/,https://rebelliondefense.com/,150000000,USD,"Washington, District of Columbia, United States"
Safe Security,https://www.linkedin.com/company/safesecurity-inc,https://www.safe.security,99200000,USD,"Palo Alto, California, United States"
BINARLY,https://www.linkedin.com/company/binarlyinc,https://www.binarly.io/,3575003,USD,"Santa Monica, California, United States"
WeaveGrid,https://www.linkedin.com/company/weave-grid,https://www.weavegrid.com,50000000,USD,"San Francisco, California, United States"
Seamless.AI,https://www.linkedin.com/company/seamlessai/,http://www.seamless.ai/,75300000,USD,"Columbus, Ohio, United States"
Together AI,https://www.linkedin.com/company/togethercomputer,https://www.together.ai,122500000,USD,"Menlo Park, California, United States"
Character.ai,https://www.linkedin.com/company/character-ai,https://beta.character.ai,150000000,USD,"Menlo Park, California, United States"
Kognitos,https://www.linkedin.com/company/kognitos,https://www.kognitos.com/,28349999,USD,"San Jose, California, United States"
Gro Intelligence,https://www.linkedin.com/company/3035148,http://www.gro-intelligence.com,117609000,USD,"New York, New York, United States"
Luma AI,https://www.linkedin.com/company/luma-ai/about/,https://lumalabs.ai/,25500000,USD,"Palo Alto, California, United States"
ImpriMed,https://www.linkedin.com/company/imprimed-inc,https://www.imprimedicine.com,34730000,USD,"Mountain View, California, United States"
EnCharge AI,https://www.linkedin.com/company/encharge-ai/,https://enchargeai.com/,44300000,USD,"Santa Clara, California, United States"
MotherDuck,https://linkedin.com/company/motherduck,https://motherduck.com,100000000,USD,"Seattle, Washington, United States"
GameTree,https://www.linkedin.com/company/gametree,https://gametree.me,3550000,USD,"Los Angeles, California, United States"
Hayden AI,https://www.linkedin.com/company/haydenaitech,http://www.hayden.ai,103300000,USD,"San Francisco, California, United States"
MindsDB,https://www.linkedin.com/company/mindsdb,http://mindsdb.com,54355000,USD,"Berkeley, California, United States"
Nautilus Labs,https://www.linkedin.com/company/nautilus-labs-inc,http://www.nautiluslabs.com,58020000,USD,"New York, New York, United States"
Chalk,https://www.linkedin.com/company/chalkai,https://www.chalk.ai,10000000,USD,"San Francisco, California, United States"
OfferFit,https://www.linkedin.com/company/offerfit/,http://OfferFit.ai,39000000,USD,"Boston, Massachusetts, United States"
Eleos Health,https://www.linkedin.com/company/eleoshealth/,https://www.eleos.health/,68000000,USD,"Boston, Massachusetts, United States"
CloudTrucks,https://www.linkedin.com/company/cloudtrucks,https://cloudtrucks.com/,141600000,USD,"San Francisco, California, United States"
d-Matrix,https://www.linkedin.com/company/d-matrix,https://www.d-matrix.ai,154000000,USD,"Santa Clara, California, United States"
Gretel,https://www.linkedin.com/company/gretelai,https://gretel.ai/,67699996,USD,"San Diego, California, United States"
Starship Technologies,https://www.linkedin.com/company/starshiptechnologies/,https://www.starship.xyz/,197715822,USD,"San Francisco, California, United States"
Vectara,https://www.linkedin.com/company/vectara,https://vectara.com,28500000,USD,"Palo Alto, California, United States"
Otter.ai,https://www.linkedin.com/company/otter-ai/,https://otter.ai,63000000,USD,"Mountain View, California, United States"
EnsoData,https://www.linkedin.com/company/ensodata,https://www.ensodata.com,31050000,USD,"Madison, Wisconsin, United States"
Notable,https://www.linkedin.com/company/notablehealth/,http://notablehealth.com/,119200000,USD,"San Mateo, California, United States"
Sama,https://www.linkedin.com/company/sama-ai,http://www.sama.com,84800000,USD,"San Francisco, California, United States"
Saronic,https://www.linkedin.com/company/saronic-technologies,https://www.saronic.com,70000000,USD,"Austin, Texas, United States"
Rebellion Defense,https://www.linkedin.com/company/rebellion-defense/,https://rebelliondefense.com/,150000000,USD,"Washington, District of Columbia, United States"
Safe Security,https://www.linkedin.com/company/safesecurity-inc,https://www.safe.security,99200000,USD,"Palo Alto, California, United States"
BINARLY,https://www.linkedin.com/company/binarlyinc,https://www.binarly.io/,3575003,USD,"Santa Monica, California, United States"
WeaveGrid,https://www.linkedin.com/company/weave-grid,https://www.weavegrid.com,50000000,USD,"San Francisco, California, United States"
Seamless.AI,https://www.linkedin.com/company/seamlessai/,http://www.seamless.ai/,75300000,USD,"Columbus, Ohio, United States"
Together AI,https://www.linkedin.com/company/togethercomputer,https://www.together.ai,122500000,USD,"Menlo Park, California, United States"
Character.ai,https://www.linkedin.com/company/character-ai,https://beta.character.ai,150000000,USD,"Menlo Park, California, United States"
Kognitos,https://www.linkedin.com/company/kognitos,https://www.kognitos.com/,28349999,USD,"San Jose, California, United States"
Gro Intelligence,https://www.linkedin.com/company/3035148,http://www.gro-intelligence.com,117609000,USD,"New York, New York, United States"
Luma AI,https://www.linkedin.com/company/luma-ai/about/,https://lumalabs.ai/,25500000,USD,"Palo Alto, California, United States"
ImpriMed,https://www.linkedin.com/company/imprimed-inc,https://www.imprimedicine.com,34730000,USD,"Mountain View, California, United States"
EnCharge AI,https://www.linkedin.com/company/encharge-ai/,https://enchargeai.com/,44300000,USD,"Santa Clara, California, United States"
MotherDuck,https://linkedin.com/company/motherduck,https://motherduck.com,100000000,USD,"Seattle, Washington, United States"
GameTree,https://www.linkedin.com/company/gametree,https://gametree.me,3550000,USD,"Los Angeles, California, United States"
Hayden AI,https://www.linkedin.com/company/haydenaitech,http://www.hayden.ai,103300000,USD,"San Francisco, California, United States"
MindsDB,https://www.linkedin.com/company/mindsdb,http://mindsdb.com,54355000,USD,"Berkeley, California, United States"
Nautilus Labs,https://www.linkedin.com/company/nautilus-labs-inc,http://www.nautiluslabs.com,58020000,USD,"New York, New York, United States"
Chalk,https://www.linkedin.com/company/chalkai,https://www.chalk.ai,10000000,USD,"San Francisco, California, United States"
OfferFit,https://www.linkedin.com/company/offerfit/,http://OfferFit.ai,39000000,USD,"Boston, Massachusetts, United States"
Eleos Health,https://www.linkedin.com/company/eleoshealth/,https://www.eleos.health/,68000000,USD,"Boston, Massachusetts, United States"
CloudTrucks,https://www.linkedin.com/company/cloudtrucks,https://cloudtrucks.com/,141600000,USD,"San Francisco, California, United States"
d-Matrix,https://www.linkedin.com/company/d-matrix,https://www.d-matrix.ai,154000000,USD,"Santa Clara, California, United States"
Gretel,https://www.linkedin.com/company/gretelai,https://gretel.ai/,67699996,USD,"San Diego, California, United States"
Starship Technologies,https://www.linkedin.com/company/starshiptechnologies/,https://www.starship.xyz/,197715822,USD,"San Francisco, California, United States"
Vectara,https://www.linkedin.com/company/vectara,https://vectara.com,28500000,USD,"Palo Alto, California, United States"
Otter.ai,https://www.linkedin.com/company/otter-ai/,https://otter.ai,63000000,USD,"Mountain View, California, United States"
EnsoData,https://www.linkedin.com/company/ensodata,https://www.ensodata.com,31050000,USD,"Madison, Wisconsin, United States"
Notable,https://www.linkedin.com/company/notablehealth/,http://notablehealth.com/,119200000,USD,"San Mateo, California, United States"
Sama,https://www.linkedin.com/company/sama-ai,http://www.sama.com,84800000,USD,"San Francisco, California, United States"
Saronic,https://www.linkedin.com/company/saronic-technologies,https://www.saronic.com,70000000,USD,"Austin, Texas, United States"
Rebellion Defense,https://www.linkedin.com/company/rebellion-defense/,https://rebelliondefense.com/,150000000,USD,"Washington, District of Columbia, United States"
Safe Security,https://www.linkedin.com/company/safesecurity-inc,https://www.safe.security,99200000,USD,"Palo Alto, California, United States"
BINARLY,https://www.linkedin.com/company/binarlyinc,https://www.binarly.io/,3575003,USD,"Santa Monica, California, United States"
WeaveGrid,https://www.linkedin.com/company/weave-grid,https://www.weavegrid.com,50000000,USD,"San Francisco, California, United States"
Seamless.AI,https://www.linkedin.com/company/seamlessai/,http://www.seamless.ai/,75300000,USD,"Columbus, Ohio, United States"
Together AI,https://www.linkedin.com/company/togethercomputer,https://www.together.ai,122500000,USD,"Menlo Park, California, United States"
